big_size,small_size,avg_time,operations,memory_mb,status
12500,100,0.7285872658150278,1537848010000,596.0845947265625,OK
12600,100,0.7403851027763837,1562750010000,605.6594848632812,OK
12700,100,0.7522776938696276,1587852010000,615.3106689453125,OK
12800,100,0.7642650390947594,1613154010000,625.0381469726562,OK
12900,100,0.7763471384517789,1638656010000,634.8419189453125,OK
13000,100,0.7885239919406863,1664358010000,644.7219848632812,OK
13100,100,0.8007955995614816,1690260010000,654.6783447265625,OK
13200,100,0.8131619613141647,1716362010000,664.7109985351562,OK
13300,100,0.8256230771987357,1742664010000,674.8199462890625,OK
13400,100,0.8381789472151946,1769166010000,685.0051879882812,OK
13500,100,0.8508295713635412,1795868010000,695.2667236328125,OK
13600,100,0.8635749496437758,1822770010000,705.6045532226562,OK
13700,100,0.8764150820558981,1849872010000,716.0186767578125,OK
13800,100,0.8893499685999083,1877174010000,726.5090942382812,OK
13900,100,0.9023796092758064,1904676010000,737.0758056640625,OK
14000,100,0.9155040040835923,1932378010000,747.7188110351562,OK
14100,100,0.928723153023266,1960280010000,758.4381103515625,OK
14200,100,0.9420370560948277,1988382010000,769.2337036132812,OK
14300,100,0.9554457132982771,2016684010000,780.1055908203125,OK
14400,100,0.9689491246336145,2045186010000,791.0537719726562,OK
14500,100,0.9825472901008396,2073888010000,802.0782470703125,OK
14600,100,0.9962402096999526,2102790010000,813.1790161132812,OK
14700,100,1.0100278834309535,2131892010000,824.3560791015625,OK
14800,100,1.0239103112938421,2161194010000,835.6094360351562,OK
14900,100,1.0378874932886186,2190696010000,846.9390869140625,OK
15000,100,1.0519594294152832,2220398010000,858.3450317382812,OK
15100,100,1.0661261196738354,2250300010000,869.8272705078125,OK
15200,100,1.0803875640642755,2280402010000,881.3858032226562,OK
15300,100,1.0947437625866034,2310704010000,893.0206298828125,OK
15400,100,1.1091947152408193,2341206010000,904.7317504882812,OK
15500,100,1.123740422026923,2371908010000,916.5191650390625,OK
15600,100,1.1383808829449142,2402810010000,928.3828735351562,OK
15700,100,1.1531160979947936,2433912010000,940.3228759765625,OK
15800,100,1.167946067176561,2465214010000,952.3391723632812,OK
15900,100,1.1828707904902158,2496716010000,964.4317626953125,OK
16000,100,1.1978902679357588,2528418010000,976.6006469726562,OK
16100,100,1.2130044995131894,2560320010000,988.8458251953125,OK
16200,100,1.2282134852225082,2592422010000,1001.1672973632812,OK
16300,100,1.2435172250637145,2624724010000,1013.5650634765625,OK
16400,100,1.2589157190368088,2657226010000,1026.0391235351562,OK
16500,100,1.2744089671417909,2689928010000,1038.5894775390625,OK
16600,100,1.2899969693786608,2722830010000,1051.2161254882812,OK
16700,100,1.3056797257474186,2755932010000,1063.9190673828125,OK
16800,100,1.3214572362480643,2789234010000,1076.6983032226562,OK
16900,100,1.3373295008805979,2822736010000,1089.5538330078125,OK
17000,100,1.3532965196450193,2856438010000,1102.4856567382812,OK
17100,100,1.3693582925413286,2890340010000,1115.4937744140625,OK
17200,100,1.3855148195695255,2924442010000,1128.5781860351562,OK
17300,100,1.4017661007296105,2958744010000,1141.7388916015625,OK
17400,100,1.4181121360215831,2993246010000,1154.9758911132812,OK
17500,100,1.4345529254454439,3027948010000,1168.2891845703125,OK
17600,100,1.4510884690011923,3062850010000,1181.6787719726562,OK
17700,100,1.4677187666888287,3097952010000,1195.1446533203125,OK
17800,100,1.4844438185083528,3133254010000,1208.6868286132812,OK
17900,100,1.5012636244597648,3168756010000,1222.3052978515625,OK
18000,100,1.5181781845430646,3204458010000,1236.0000610351562,OK
18100,100,1.5351874987582523,3240360010000,1249.7711181640625,OK
18200,100,1.552291567105328,3276462010000,1263.6184692382812,OK
18300,100,1.5694903895842913,3312764010000,1277.5421142578125,OK
18400,100,1.5867839661951426,3349266010000,1291.5420532226562,OK
18500,100,1.6041722969378818,3385968010000,1305.6182861328125,OK
18600,100,1.6216553818125086,3422870010000,1319.7708129882812,OK
18700,100,1.6392332208190235,3459972010000,1333.9996337890625,OK
18800,100,1.656905813957426,3497274010000,1348.3047485351562,OK
18900,100,1.6746731612277166,3534776010000,1362.6861572265625,OK
19000,100,1.6925352626298948,3572478010000,1377.1438598632812,OK
19100,100,1.7104921181639612,3610380010000,1391.6778564453125,OK
19200,100,1.7285437278299152,3648482010000,1406.2881469726562,OK
19300,100,1.746690091627757,3686784010000,1420.9747314453125,OK
19400,100,1.7649312095574867,3725286010000,1435.7376098632812,OK
19500,100,1.7832670816191043,3763988010000,1450.5767822265625,OK
19600,100,1.8016977078126097,3802890010000,1465.4922485351562,OK
19700,100,1.820223088138003,3841992010000,1480.4840087890625,OK
19800,100,1.8388432225952842,3881294010000,1495.5520629882812,OK
19900,100,1.8575581111844532,3920796010000,1510.6964111328125,OK
20000,100,1.87636775390551,3960498010000,1525.9170532226562,OK
20100,100,1.8952721507584547,4000400010000,1541.2139892578125,OK
20200,100,1.9142713017432873,4040502010000,1556.5872192382812,OK
20300,100,1.9333652068600076,4080804010000,1572.0367431640625,OK
20400,100,1.952553866108616,4121306010000,1587.5625610351562,OK
20500,100,1.971837279489112,4162008010000,1603.1646728515625,OK
20600,100,1.9912154470014958,4202910010000,1618.8430786132812,OK
20700,100,2.0106883686457677,4244012010000,1634.5977783203125,OK
20800,100,2.030256044421927,4285314010000,1650.4287719726562,OK
20900,100,2.0499184743299748,4326816010000,1666.3360595703125,OK
21000,100,2.06967565836991,4368518010000,1682.3196411132812,OK
21100,100,2.0895275965417333,4410420010000,1698.3795166015625,OK
21200,100,2.109474288845444,4452522010000,1714.5156860351562,OK
21300,100,2.129515735281043,4494824010000,1730.7281494140625,OK
21400,100,2.1496519358485298,4537326010000,1747.0169067382812,OK
21500,100,2.169882890547904,4580028010000,1763.3819580078125,OK
21600,100,2.190208599379167,4622930010000,1779.8233032226562,OK
21700,100,2.210629062342317,4666032010000,1796.3409423828125,OK
21800,100,2.231144279437355,4709334010000,1812.9348754882812,OK
21900,100,2.251754250664281,4752836010000,1829.6051025390625,OK
22000,100,2.2724589760230947,4796538010000,1846.3516235351562,OK
22100,100,2.2932584555137963,4840440010000,1863.1744384765625,OK
22200,100,2.314152689136386,4884542010000,1880.0735473632812,OK
22300,100,2.3351416768908635,4928844010000,1897.0489501953125,OK
22400,100,2.3562254187772287,4973346010000,1914.1006469726562,OK
22500,100,2.3774039147954817,5018048010000,1931.2286376953125,OK
22600,100,2.3986771649456227,5062950010000,1948.4329223632812,OK
22700,100,2.420045169227651,5108052010000,1965.7135009765625,OK
22800,100,2.4415079276415677,5153354010000,1983.0703735351562,OK
22900,100,2.463065440187372,5198856010000,2000.5035400390625,OK
23000,100,2.4847177068650645,5244558010000,2018.0130004882812,OK
23100,100,2.506464727674645,5290460010000,2035.5987548828125,OK
23200,100,2.5283065026161124,5336562010000,2053.2608032226562,OK
23300,100,2.5502430316894684,5382864010000,2070.9991455078125,OK
23400,100,2.5722743148947123,5429366010000,2088.8137817382812,OK
23500,100,2.5944003522318435,5476068010000,2106.7047119140625,OK
23600,100,2.616621143700863,5522970010000,2124.6719360351562,OK
23700,100,2.6389366893017705,5570072010000,2142.7154541015625,OK
23800,100,2.6613469890345653,5617374010000,2160.8352661132812,OK
23900,100,2.6838520428992485,5664876010000,2179.0313720703125,OK
24000,100,2.706451850895819,5712578010000,2197.3037719726562,OK
24100,100,2.7291464130242775,5760480010000,2215.6524658203125,OK
24200,100,2.7519357292846243,5808582010000,2234.0774536132812,OK
24300,100,2.7748197996768584,5856884010000,2252.5787353515625,OK
24400,100,2.7977986242009805,5905386010000,2271.1563110351562,OK
24500,100,2.820872202856991,5954088010000,2289.8101806640625,OK
24600,100,2.8440405356448886,6002990010000,2308.5403442382812,OK
24700,100,2.867303622564674,6052092010000,2327.3468017578125,OK
24800,100,2.8906614636163477,6101394010000,2346.2295532226562,OK
24900,100,2.914114058799909,6150896010000,2365.1885986328125,OK
25000,100,2.9376614081153587,6200598010000,2384.2239379882812,OK
25100,100,2.961303511562696,6250500010000,2403.3355712890625,OK
25200,100,2.9850403691419207,6300602010000,2422.5234985351562,OK
25300,100,3.0088719808530335,6350904010000,2441.7877197265625,OK
25400,100,3.032798346696034,6401406010000,2461.1282348632812,OK
25500,100,3.0568194666709227,6452108010000,2480.5450439453125,OK
25600,100,3.0809353407776987,6503010010000,2500.0381469726562,OK
25700,100,3.105145969016363,6554112010000,2519.6075439453125,OK
25800,100,3.129451351386915,6605414010000,2539.2532348632812,OK
25900,100,3.153851487889355,6656916010000,2558.9752197265625,OK
26000,100,3.178346378523683,6708618010000,2578.7734985351562,OK
26100,100,3.2029360232898982,6760520010000,2598.6480712890625,OK
26200,100,3.227620422188002,6812622010000,2618.5989379882812,OK
26300,100,3.2523995752179933,6864924010000,2638.6260986328125,OK
26400,100,3.277273482379872,6917426010000,2658.7295532226562,OK
26500,100,3.3022421436736393,6970128010000,2678.9093017578125,OK
26600,100,3.327305559099294,7023030010000,2699.1653442382812,OK
26700,100,3.352463728656837,7076132010000,2719.4976806640625,OK
26800,100,3.377716652346267,7129434010000,2739.9063110351562,OK
26900,100,3.403064330167586,7182936010000,2760.3912353515625,OK
27000,100,3.428506762120792,7236638010000,2780.9524536132812,OK
27100,100,3.454043948205886,7290540010000,2801.5899658203125,OK
27200,100,3.479675888422868,7344642010000,2822.3037719726562,OK
27300,100,3.5054025827717377,7398944010000,2843.0938720703125,OK
27400,100,3.531224031252495,7453446010000,2863.9602661132812,OK
27500,100,3.557140233865141,7508148010000,2884.9029541015625,OK
27600,100,3.5831511906096742,7563050010000,2905.9219360351562,OK
27700,100,3.6092569014860953,7618152010000,2927.0172119140625,OK
27800,100,3.6354573664944043,7673454010000,2948.1887817382812,OK
27900,100,3.661752585634601,7728956010000,2969.4366455078125,OK
28000,100,3.688142558906686,7784658010000,2990.7608032226562,OK
28100,100,3.7146272863106584,7840560010000,3012.1612548828125,OK
28200,100,3.741206767846519,7896662010000,3033.6380004882812,OK
28300,100,3.767881003514267,7952964010000,3055.1910400390625,OK
28400,100,3.7946499933139033,8009466010000,3076.8203735351562,OK
28500,100,3.8215137372454273,8066168010000,3098.5260009765625,OK
28600,100,3.848472235308839,8123070010000,3120.3079223632812,OK
28700,100,3.8755254875041385,8180172010000,3142.1661376953125,OK
28800,100,3.902673493831326,8237474010000,3164.1006469726562,OK
28900,100,3.9299162542904016,8294976010000,3186.1114501953125,OK
29000,100,3.957253768881365,8352678010000,3208.1985473632812,OK
29100,100,3.9846860376042157,8410580010000,3230.3619384765625,OK
29200,100,4.012213060458954,8468682010000,3252.6016235351562,OK
29300,100,4.039834837445581,8526984010000,3274.9176025390625,OK
29400,100,4.0675513685640965,8585486010000,3297.3098754882812,OK
29500,100,4.095362653814498,8644188010000,3319.7784423828125,OK
29600,100,4.123268693196789,8703090010000,3342.3233032226562,OK
29700,100,4.151269486710967,8762192010000,3364.9444580078125,OK
29800,100,4.1793650343570325,8821494010000,3387.6419067382812,OK
29900,100,4.207555336134987,8880996010000,3410.4156494140625,OK
30000,100,4.235840392044828,8940698010000,3433.2656860351562,OK
30100,100,4.264220202086558,9000600010000,3456.1920166015625,OK
30200,100,4.292694766260175,9060702010000,3479.1946411132812,OK
30300,100,4.321264084565681,9121004010000,3502.2735595703125,OK
30400,100,4.349928157003074,9181506010000,3525.4287719726562,OK
30500,100,4.378686983572354,9242208010000,3548.6602783203125,OK
30600,100,4.407540564273524,9303110010000,3571.9680786132812,OK
30700,100,4.43648889910658,9364212010000,3595.3521728515625,OK
30800,100,4.4655319880715245,9425514010000,3618.8125610351562,OK
30900,100,4.494669831168357,9487016010000,3642.3492431640625,OK
31000,100,4.5239024283970775,9548718010000,3665.9622192382812,OK
31100,100,4.553229779757685,9610620010000,3689.6514892578125,OK
31200,100,4.582651885250181,9672722010000,3713.4170532226562,OK
31300,100,4.612168744874564,9735024010000,3737.2589111328125,OK
31400,100,4.641780358630836,9797526010000,3761.1770629882812,OK
31500,100,4.671486726518996,9860228010000,3785.1715087890625,OK
31600,100,4.701287848539043,9923130010000,3809.2422485351562,OK
31700,100,4.731183724690978,9986232010000,3833.3892822265625,OK
31800,100,4.761174354974801,10049534010000,3857.6126098632812,OK
31900,100,4.791259739390512,10113036010000,3881.9122314453125,OK
32000,100,4.8214398779381105,10176738010000,3906.2881469726562,OK
32100,100,4.851714770617597,10240640010000,3930.7403564453125,OK
32200,100,4.882084417428971,10304742010000,3955.2688598632812,OK
32300,100,4.912548818372233,10369044010000,3979.8736572265625,OK
32400,100,4.9431079734473835,10433546010000,4004.5547485351562,OK
32500,100,4.973761882654421,10498248010000,4029.3121337890625,OK
32600,100,5.004510545993347,10563150010000,4054.1458129882812,OK
32700,100,5.035353963464161,10628252010000,4079.0557861328125,OK
32800,100,5.066292135066862,10693554010000,4104.042053222656,OK
32900,100,5.0973250608014515,10759056010000,4129.1046142578125,OK
33000,100,5.128452740667929,10824758010000,4154.243469238281,OK
33100,100,5.159675174666294,10890660010000,4179.4586181640625,OK
33200,100,5.190992362796547,10956762010000,4204.750061035156,OK
33300,100,5.222404305058688,11023064010000,4230.1177978515625,OK
33400,100,5.253911001452716,11089566010000,4255.561828613281,OK
33500,100,5.285512451978632,11156268010000,4281.0821533203125,OK
33600,100,5.317208656636437,11223170010000,4306.678771972656,OK
33700,100,5.348999615426129,11290272010000,4332.3516845703125,OK
33800,100,5.380885328347708,11357574010000,4358.100891113281,OK
33900,100,5.412865795401176,11425076010000,4383.9263916015625,OK
34000,100,5.444941016586532,11492778010000,4409.828186035156,OK
34100,100,5.477110991903776,11560680010000,4435.8062744140625,OK
34200,100,5.509375721352907,11628782010000,4461.860656738281,OK
34300,100,5.541735204933926,11697084010000,4487.9913330078125,OK
34400,100,5.5741894426468335,11765586010000,4514.198303222656,OK
34500,100,5.606738434491628,11834288010000,4540.4815673828125,OK
34600,100,5.639382180468311,11903190010000,4566.841125488281,OK
34700,100,5.672120680576882,11972292010000,4593.2769775390625,OK
34800,100,5.70495393481734,12041594010000,4619.789123535156,OK
34900,100,5.737881943189686,12111096010000,4646.3775634765625,OK
35000,100,5.77090470569392,12180798010000,4673.042297363281,OK
35100,100,5.804022222330042,12250700010000,4699.7833251953125,OK
35200,100,5.837234493098052,12320802010000,4726.600646972656,OK
35300,100,5.87054151799795,12391104010000,4753.4942626953125,OK
35400,100,5.903943297029735,12461606010000,4780.464172363281,OK
35500,100,5.937439830193409,12532308010000,4807.5103759765625,OK
35600,100,5.97103111748897,12603210010000,4834.632873535156,OK
35700,100,6.004717158916419,12674312010000,4861.8316650390625,OK
35800,100,6.038497954475756,12745614010000,4889.106750488281,OK
35900,100,6.07237350416698,12817116010000,4916.4581298828125,OK
36000,100,6.106343807990093,12888818010000,4943.885803222656,OK
36100,100,6.140408865945093,12960720010000,4971.3897705078125,OK
36200,100,6.1745686780319815,13032822010000,4998.970031738281,OK
36300,100,6.208823244250758,13105124010000,5026.6265869140625,OK
36400,100,6.243172564601422,13177626010000,5054.359436035156,OK
36500,100,6.277616639083973,13250328010000,5082.1685791015625,OK
36600,100,6.312155467698413,13323230010000,5110.054016113281,OK
36700,100,6.346789050444741,13396332010000,5138.0157470703125,OK
36800,100,6.3815173873229565,13469634010000,5166.053771972656,OK
36900,100,6.416340478333059,13543136010000,5194.1680908203125,OK
37000,100,6.4512583234750505,13616838010000,5222.358703613281,OK
37100,100,6.48627092274893,13690740010000,5250.6256103515625,OK
37200,100,6.521378276154697,13764842010000,5278.968811035156,OK
37300,100,6.556580383692351,13839144010000,5307.3883056640625,OK
37400,100,6.591877245361894,13913646010000,5335.884094238281,OK
37500,100,6.627268861163324,13988348010000,5364.4561767578125,OK
37600,100,6.662755231096642,14063250010000,5393.104553222656,OK
37700,100,6.698336355161848,14138352010000,5421.8292236328125,OK
37800,100,6.734012233358942,14213654010000,5450.630187988281,OK
37900,100,6.769782865687924,14289156010000,5479.5074462890625,OK
38000,100,6.805648252148793,14364858010000,5508.460998535156,OK
38100,100,6.841608392741551,14440760010000,5537.4908447265625,OK
38200,100,6.877663287466196,14516862010000,5566.596984863281,OK
38300,100,6.91381293632273,14593164010000,5595.7794189453125,OK
38400,100,6.95005733931115,14669666010000,5625.038146972656,OK
38500,100,6.986396496431459,14746368010000,5654.3731689453125,OK
38600,100,7.022830407683656,14823270010000,5683.784484863281,OK
38700,100,7.05935907306774,14900372010000,5713.2720947265625,OK
38800,100,7.095982492583713,14977674010000,5742.835998535156,OK
38900,100,7.132700666231573,15055176010000,5772.4761962890625,OK
39000,100,7.169513594011321,15132878010000,5802.192687988281,OK
39100,100,7.206421275922957,15210780010000,5831.9854736328125,OK
39200,100,7.24342371196648,15288882010000,5861.854553222656,OK
39300,100,7.280520902141892,15367184010000,5891.7999267578125,OK
39400,100,7.317712846449192,15445686010000,5921.821594238281,OK
39500,100,7.354999544888379,15524388010000,5951.9195556640625,OK
39600,100,7.392380997459454,15603290010000,5982.093811035156,OK
39700,100,7.429857204162417,15682392010000,6012.3443603515625,OK
39800,100,7.467428164997268,15761694010000,6042.671203613281,OK
39900,100,7.505093879964007,15841196010000,6073.0743408203125,OK
40000,100,7.542854349062633,15920898010000,6103.553771972656,OK
40100,100,7.580709572293148,16000800010000,6134.1094970703125,OK
40200,100,7.61865954965555,16080902010000,6164.741516113281,OK
40300,100,7.65670428114984,16161204010000,6195.4498291015625,OK
40400,100,7.694843766776018,16241706010000,6226.234436035156,OK
40500,100,7.733078006534083,16322408010000,6257.0953369140625,OK
40600,100,7.771407000424038,16403310010000,6288.032531738281,OK
40700,100,7.809830748445878,16484412010000,6319.0460205078125,OK
40800,100,7.848349250599608,16565714010000,6350.135803222656,OK
40900,100,7.886962506885226,16647216010000,6381.3018798828125,OK
41000,100,7.925670517302731,16728918010000,6412.544250488281,OK
41100,100,7.964473281852123,16810820010000,6443.8629150390625,OK
41200,100,8.003370800533403,16892922010000,6475.257873535156,OK
41300,100,8.042363073346573,16975224010000,6506.7291259765625,OK
41400,100,8.08145010029163,17057726010000,6538.276672363281,OK
41500,100,8.120631881368574,17140428010000,6569.9005126953125,OK
41600,100,8.159908416577405,17223330010000,6601.600646972656,OK
41700,100,8.199279705918125,17306432010000,6633.3770751953125,OK
41800,100,8.238745749390734,17389734010000,6665.229797363281,OK
41900,100,8.278306546995228,17473236010000,6697.1588134765625,OK
42000,100,8.317962098731613,17556938010000,6729.164123535156,OK
42100,100,8.357712404599884,17640840010000,6761.2457275390625,OK
42200,100,8.397557464600043,17724942010000,6793.403625488281,OK
42300,100,8.43749727873209,17809244010000,6825.6378173828125,OK
42400,100,8.477531846996024,17893746010000,6857.948303222656,OK
42500,100,8.517661169391848,17978448010000,6890.3350830078125,OK
42600,100,8.55788524591956,18063350010000,6922.798156738281,OK
42700,100,8.598204076579156,18148452010000,6955.3375244140625,OK
42800,100,8.638617661370644,18233754010000,6987.953186035156,OK
42900,100,8.679126000294017,18319256010000,7020.6451416015625,OK
43000,100,8.71972909334928,18404958010000,7053.413391113281,OK
43100,100,8.76042694053643,18490860010000,7086.2579345703125,OK
43200,100,8.801219541855467,18576962010000,7119.178771972656,OK
43300,100,8.842106897306392,18663264010000,7152.1759033203125,OK
43400,100,8.883089006889206,18749766010000,7185.249328613281,OK
43500,100,8.924165870603908,18836468010000,7218.3990478515625,OK
43600,100,8.965337488450496,18923370010000,7251.625061035156,OK
43700,100,9.006603860428973,19010472010000,7284.9273681640625,OK
43800,100,9.047964986539338,19097774010000,7318.305969238281,OK
43900,100,9.089420866781591,19185276010000,7351.7608642578125,OK
44000,100,9.13097150115573,19272978010000,7385.292053222656,OK
44100,100,9.172616889661759,19360880010000,7418.8995361328125,OK
44200,100,9.214357032299676,19448982010000,7452.583312988281,OK
44300,100,9.25619192906948,19537284010000,7486.3433837890625,OK
44400,100,9.298121579971172,19625786010000,7520.179748535156,OK
44500,100,9.340145985004751,19714488010000,7554.0924072265625,OK
44600,100,9.38226514417022,19803390010000,7588.081359863281,OK
44700,100,9.424479057467574,19892492010000,7622.1466064453125,OK
44800,100,9.466787724896818,19981794010000,7656.288146972656,OK
44900,100,9.50919114645795,20071296010000,7690.5059814453125,OK
45000,100,9.551689322150969,20160998010000,7724.800109863281,OK
45100,100,9.594282251975875,20250900010000,7759.1705322265625,OK
45200,100,9.636969935932669,20341002010000,7793.617248535156,OK
45300,100,9.679752374021351,20431304010000,7828.1402587890625,OK
45400,100,9.722629566241922,20521806010000,7862.739562988281,OK
45500,100,9.765601512594381,20612508010000,7897.4151611328125,OK
45600,100,9.808668213078727,20703410010000,7932.167053222656,OK
